

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1008  06AA                     i1l1608:
  1009                           
  1010                           ;Lab8.c: 74:         TMR0 = 249;
  1011  06AA  30F9               	movlw	249
  1012  06AB  0081               	movwf	1	;volatile
  1013  06AC                     i1l1610:
  1014                           
  1015                           ;Lab8.c: 75:         INTCONbits.T0IF = 0;
  1016  06AC  110B               	bcf	11,2	;volatile
  1017  06AD                     i1l84:
  1018  06AD  084D               	movf	??_isr+4,w
  1019  06AE  00FF               	movwf	btemp+1
  1020  06AF  084C               	movf	??_isr+3,w
  1021  06B0  008A               	movwf	10
  1022  06B1  084B               	movf	??_isr+2,w
  1023  06B2  0084               	movwf	4
  1024  06B3  0E4A               	swapf	??_isr+1,w
  1025  06B4  0083               	movwf	3
  1026  06B5  0EFE               	swapf	btemp,f
  1027  06B6  0E7E               	swapf	btemp,w
  1028  06B7  0009               	retfie
  1029  06B8                     __end_of_isr:
  1030                           
  1031                           	psect	intentry
  1032  0004                     __pintentry:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1035                           
  1036  0004                     interrupt_function:
  1037  007E                     saved_w	set	btemp
  1038  0004  00FE               	movwf	btemp
  1039  0005  0E03               	swapf	3,w
  1040  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0008  00CA               	movwf	??_isr+1
  1043  0009  0804               	movf	4,w
  1044  000A  00CB               	movwf	??_isr+2
  1045  000B  080A               	movf	10,w
  1046  000C  00CC               	movwf	??_isr+3
  1047  000D  087F               	movf	btemp+1,w
  1048  000E  00CD               	movwf	??_isr+4
  1049  000F  120A  118A  2E6B   	ljmp	_isr
  1050                           
  1051                           	psect	text3
  1052  06F4                     __ptext3:	
  1053 ;; *************** function _multiplexado *****************
  1054 ;; Defined at:
  1055 ;;		line 103 in file "Lab8.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 3
  1076 ;; This function calls:
  1077 ;;		_DSPsetup
  1078 ;;		_separacion
  1079 ;; This function is called by:
  1080 ;;		_isr
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084  06F4                     _multiplexado:	
  1085                           ;psect for function _multiplexado
  1086                           
  1087  06F4                     i1l1512:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1090                           
  1091                           
  1092                           ;Lab8.c: 105:         separacion();
  1093  06F4  120A  118A  244A  120A  118A  	fcall	_separacion
  1094  06F9                     i1l1514:
  1095                           
  1096                           ;Lab8.c: 106:         DSPsetup();
  1097  06F9  120A  118A  274D  120A  118A  	fcall	_DSPsetup
  1098                           
  1099                           ;Lab8.c: 107:         switch(selectorDSP)
  1100  06FE  2F10               	goto	i1l1538
  1101  06FF                     i1l1516:
  1102                           
  1103                           ;Lab8.c: 110:             PORTE = 0;
  1104  06FF  0189               	clrf	9	;volatile
  1105                           
  1106                           ;Lab8.c: 111:             break;
  1107  0700  2F25               	goto	i1l105
  1108  0701                     i1l1518:
  1109                           
  1110                           ;Lab8.c: 113:             PORTE = 0;
  1111  0701  0189               	clrf	9	;volatile
  1112  0702                     i1l1520:
  1113                           
  1114                           ;Lab8.c: 114:             PORTD = DSP1;
  1115  0702  085A               	movf	_DSP1,w
  1116  0703  0088               	movwf	8	;volatile
  1117  0704                     i1l1522:
  1118                           
  1119                           ;Lab8.c: 115:             PORTEbits.RE0 = 1;
  1120  0704  1409               	bsf	9,0	;volatile
  1121                           
  1122                           ;Lab8.c: 116:             break;
  1123  0705  2F25               	goto	i1l105
  1124  0706                     i1l1524:
  1125                           
  1126                           ;Lab8.c: 118:             PORTE = 0;
  1127  0706  0189               	clrf	9	;volatile
  1128  0707                     i1l1526:
  1129                           
  1130                           ;Lab8.c: 119:             PORTD = DSP2;
  1131  0707  0858               	movf	_DSP2,w
  1132  0708  0088               	movwf	8	;volatile
  1133  0709                     i1l1528:
  1134                           
  1135                           ;Lab8.c: 120:             PORTEbits.RE1 = 1;
  1136  0709  1489               	bsf	9,1	;volatile
  1137                           
  1138                           ;Lab8.c: 121:             break;
  1139  070A  2F25               	goto	i1l105
  1140  070B                     i1l1530:
  1141                           
  1142                           ;Lab8.c: 123:             PORTE = 0;
  1143  070B  0189               	clrf	9	;volatile
  1144  070C                     i1l1532:
  1145                           
  1146                           ;Lab8.c: 124:             PORTD = DSP3;
  1147  070C  0856               	movf	_DSP3,w
  1148  070D  0088               	movwf	8	;volatile
  1149  070E                     i1l1534:
  1150                           
  1151                           ;Lab8.c: 125:             PORTEbits.RE2 = 1;
  1152  070E  1509               	bsf	9,2	;volatile
  1153                           
  1154                           ;Lab8.c: 126:             break;
  1155  070F  2F25               	goto	i1l105
  1156  0710                     i1l1538:
  1157                           
  1158                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 1, Range of values is 0 to 0
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte            4     3 (average)
  1164                           ; direct_byte           11     8 (fixed)
  1165                           ; jumptable            260     6 (fixed)
  1166                           ;	Chosen strategy is simple_byte
  1167  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0712  085D               	movf	_selectorDSP+1,w
  1170  0713  3A00               	xorlw	0	; case 0
  1171  0714  1903               	skipnz
  1172  0715  2F17               	goto	i1l1650
  1173  0716  2F25               	goto	i1l105
  1174  0717                     i1l1650:
  1175                           
  1176                           ; Switch size 1, requested type "simple"
  1177                           ; Number of cases is 4, Range of values is 0 to 3
  1178                           ; switch strategies available:
  1179                           ; Name         Instructions Cycles
  1180                           ; simple_byte           13     7 (average)
  1181                           ; direct_byte           20     8 (fixed)
  1182                           ; jumptable            260     6 (fixed)
  1183                           ;	Chosen strategy is simple_byte
  1184  0717  085C               	movf	_selectorDSP,w
  1185  0718  3A00               	xorlw	0	; case 0
  1186  0719  1903               	skipnz
  1187  071A  2EFF               	goto	i1l1516
  1188  071B  3A01               	xorlw	1	; case 1
  1189  071C  1903               	skipnz
  1190  071D  2F01               	goto	i1l1518
  1191  071E  3A03               	xorlw	3	; case 2
  1192  071F  1903               	skipnz
  1193  0720  2F06               	goto	i1l1524
  1194  0721  3A01               	xorlw	1	; case 3
  1195  0722  1903               	skipnz
  1196  0723  2F0B               	goto	i1l1530
  1197  0724  2F25               	goto	i1l105
  1198  0725                     i1l105:
  1199  0725  0008               	return
  1200  0726                     __end_of_multiplexado:
  1201                           
  1202                           	psect	text4
  1203  044A                     __ptext4:	
  1204 ;; *************** function _separacion *****************
  1205 ;; Defined at:
  1206 ;;		line 131 in file "Lab8.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       4       0       0       0
  1223 ;;      Totals:         0       4       0       0       0
  1224 ;;Total ram usage:        4 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 2
  1227 ;; This function calls:
  1228 ;;		___awdiv
  1229 ;;		___awmod
  1230 ;;		___flmul
  1231 ;;		___fltol
  1232 ;;		___xxtofl
  1233 ;; This function is called by:
  1234 ;;		_multiplexado
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238  044A                     _separacion:	
  1239                           ;psect for function _separacion
  1240                           
  1241  044A                     i1l1494:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _separacion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1244                           
  1245                           
  1246                           ;Lab8.c: 132:     valor = 1.96*(ADRESH);
  1247  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1248  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1249  044C  081E               	movf	30,w	;volatile
  1250  044D  00C5               	movwf	??_separacion
  1251  044E  01C6               	clrf	??_separacion+1
  1252  044F  01C7               	clrf	??_separacion+2
  1253  0450  01C8               	clrf	??_separacion+3
  1254  0451  0848               	movf	??_separacion+3,w
  1255  0452  00F3               	movwf	___xxtofl@val+3
  1256  0453  0847               	movf	??_separacion+2,w
  1257  0454  00F2               	movwf	___xxtofl@val+2
  1258  0455  0846               	movf	??_separacion+1,w
  1259  0456  00F1               	movwf	___xxtofl@val+1
  1260  0457  0845               	movf	??_separacion,w
  1261  0458  00F0               	movwf	___xxtofl@val
  1262  0459  3001               	movlw	1
  1263  045A  120A  118A  2390  120A  118A  	fcall	___xxtofl
  1264  045F  0873               	movf	?___xxtofl+3,w
  1265  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0462  00A7               	movwf	___flmul@a+3
  1268  0463  0872               	movf	?___xxtofl+2,w
  1269  0464  00A6               	movwf	___flmul@a+2
  1270  0465  0871               	movf	?___xxtofl+1,w
  1271  0466  00A5               	movwf	___flmul@a+1
  1272  0467  0870               	movf	?___xxtofl,w
  1273  0468  00A4               	movwf	___flmul@a
  1274  0469  303F               	movlw	63
  1275  046A  00A3               	movwf	___flmul@b+3
  1276  046B  30FA               	movlw	250
  1277  046C  00A2               	movwf	___flmul@b+2
  1278  046D  30E1               	movlw	225
  1279  046E  00A1               	movwf	___flmul@b+1
  1280  046F  3048               	movlw	72
  1281  0470  00A0               	movwf	___flmul@b
  1282  0471  120A  118A  202F  120A  118A  	fcall	___flmul
  1283  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0478  0823               	movf	?___flmul+3,w
  1286  0479  00BD               	movwf	___fltol@f1+3
  1287  047A  0822               	movf	?___flmul+2,w
  1288  047B  00BC               	movwf	___fltol@f1+2
  1289  047C  0821               	movf	?___flmul+1,w
  1290  047D  00BB               	movwf	___fltol@f1+1
  1291  047E  0820               	movf	?___flmul,w
  1292  047F  00BA               	movwf	___fltol@f1
  1293  0480  120A  118A  24E0  120A  118A  	fcall	___fltol
  1294  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0487  083B               	movf	?___fltol+1,w
  1297  0488  00DF               	movwf	_valor+1
  1298  0489  083A               	movf	?___fltol,w
  1299  048A  00DE               	movwf	_valor
  1300  048B                     i1l1496:
  1301                           
  1302                           ;Lab8.c: 134:     temp = valor;
  1303  048B  085F               	movf	_valor+1,w
  1304  048C  00CF               	movwf	_temp+1
  1305  048D  085E               	movf	_valor,w
  1306  048E  00CE               	movwf	_temp
  1307  048F                     i1l1498:
  1308                           
  1309                           ;Lab8.c: 137:         centenas = temp/100;
  1310  048F  3064               	movlw	100
  1311  0490  00F0               	movwf	___awdiv@divisor
  1312  0491  3000               	movlw	0
  1313  0492  00F1               	movwf	___awdiv@divisor+1
  1314  0493  084F               	movf	_temp+1,w
  1315  0494  00F3               	movwf	___awdiv@dividend+1
  1316  0495  084E               	movf	_temp,w
  1317  0496  00F2               	movwf	___awdiv@dividend
  1318  0497  120A  118A  255C  120A  118A  	fcall	___awdiv
  1319  049C  0871               	movf	?___awdiv+1,w
  1320  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1321  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1322  049F  00D1               	movwf	_centenas+1
  1323  04A0  0870               	movf	?___awdiv,w
  1324  04A1  00D0               	movwf	_centenas
  1325  04A2                     i1l1500:
  1326                           
  1327                           ;Lab8.c: 138:         temp = temp%100;
  1328  04A2  3064               	movlw	100
  1329  04A3  00F0               	movwf	___awmod@divisor
  1330  04A4  3000               	movlw	0
  1331  04A5  00F1               	movwf	___awmod@divisor+1
  1332  04A6  084F               	movf	_temp+1,w
  1333  04A7  00F3               	movwf	___awmod@dividend+1
  1334  04A8  084E               	movf	_temp,w
  1335  04A9  00F2               	movwf	___awmod@dividend
  1336  04AA  120A  118A  25C3  120A  118A  	fcall	___awmod
  1337  04AF  0871               	movf	?___awmod+1,w
  1338  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1339  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1340  04B2  00CF               	movwf	_temp+1
  1341  04B3  0870               	movf	?___awmod,w
  1342  04B4  00CE               	movwf	_temp
  1343  04B5                     i1l1502:
  1344                           
  1345                           ;Lab8.c: 140:         decenas = temp/10;
  1346  04B5  300A               	movlw	10
  1347  04B6  00F0               	movwf	___awdiv@divisor
  1348  04B7  3000               	movlw	0
  1349  04B8  00F1               	movwf	___awdiv@divisor+1
  1350  04B9  084F               	movf	_temp+1,w
  1351  04BA  00F3               	movwf	___awdiv@dividend+1
  1352  04BB  084E               	movf	_temp,w
  1353  04BC  00F2               	movwf	___awdiv@dividend
  1354  04BD  120A  118A  255C  120A  118A  	fcall	___awdiv
  1355  04C2  0871               	movf	?___awdiv+1,w
  1356  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1357  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1358  04C5  00D3               	movwf	_decenas+1
  1359  04C6  0870               	movf	?___awdiv,w
  1360  04C7  00D2               	movwf	_decenas
  1361  04C8                     i1l1504:
  1362                           
  1363                           ;Lab8.c: 141:         temp = temp%10;
  1364  04C8  300A               	movlw	10
  1365  04C9  00F0               	movwf	___awmod@divisor
  1366  04CA  3000               	movlw	0
  1367  04CB  00F1               	movwf	___awmod@divisor+1
  1368  04CC  084F               	movf	_temp+1,w
  1369  04CD  00F3               	movwf	___awmod@dividend+1
  1370  04CE  084E               	movf	_temp,w
  1371  04CF  00F2               	movwf	___awmod@dividend
  1372  04D0  120A  118A  25C3  120A  118A  	fcall	___awmod
  1373  04D5  0871               	movf	?___awmod+1,w
  1374  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1375  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1376  04D8  00CF               	movwf	_temp+1
  1377  04D9  0870               	movf	?___awmod,w
  1378  04DA  00CE               	movwf	_temp
  1379  04DB                     i1l1506:
  1380                           
  1381                           ;Lab8.c: 143:         unidades = temp;
  1382  04DB  084F               	movf	_temp+1,w
  1383  04DC  00D5               	movwf	_unidades+1
  1384  04DD  084E               	movf	_temp,w
  1385  04DE  00D4               	movwf	_unidades
  1386  04DF                     i1l108:
  1387  04DF  0008               	return
  1388  04E0                     __end_of_separacion:
  1389                           
  1390                           	psect	text5
  1391  0390                     __ptext5:	
  1392 ;; *************** function ___xxtofl *****************
  1393 ;; Defined at:
  1394 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  sign            1    wreg     unsigned char 
  1397 ;;  val             4    0[COMMON] long 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  sign            1    8[COMMON] unsigned char 
  1400 ;;  arg             4   10[COMMON] unsigned long 
  1401 ;;  exp             1    9[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  4    0[COMMON] unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         4       0       0       0       0
  1412 ;;      Locals:         6       0       0       0       0
  1413 ;;      Temps:          4       0       0       0       0
  1414 ;;      Totals:        14       0       0       0       0
  1415 ;;Total ram usage:       14 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_separacion
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424  0390                     ___xxtofl:	
  1425                           ;psect for function ___xxtofl
  1426                           
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1430                           ;___xxtofl@sign stored from wreg
  1431  0390  00F8               	movwf	___xxtofl@sign
  1432  0391                     i1l1450:
  1433  0391  0878               	movf	___xxtofl@sign,w
  1434  0392  1903               	btfsc	3,2
  1435  0393  2B95               	goto	u161_21
  1436  0394  2B96               	goto	u161_20
  1437  0395                     u161_21:
  1438  0395  2BAA               	goto	i1l1456
  1439  0396                     u161_20:
  1440  0396                     i1l1452:
  1441  0396  1FF3               	btfss	___xxtofl@val+3,7
  1442  0397  2B99               	goto	u162_21
  1443  0398  2B9A               	goto	u162_20
  1444  0399                     u162_21:
  1445  0399  2BAA               	goto	i1l1456
  1446  039A                     u162_20:
  1447  039A                     i1l1454:
  1448  039A  0970               	comf	___xxtofl@val,w
  1449  039B  00FA               	movwf	___xxtofl@arg
  1450  039C  0971               	comf	___xxtofl@val+1,w
  1451  039D  00FB               	movwf	___xxtofl@arg+1
  1452  039E  0972               	comf	___xxtofl@val+2,w
  1453  039F  00FC               	movwf	___xxtofl@arg+2
  1454  03A0  0973               	comf	___xxtofl@val+3,w
  1455  03A1  00FD               	movwf	___xxtofl@arg+3
  1456  03A2  0AFA               	incf	___xxtofl@arg,f
  1457  03A3  1903               	skipnz
  1458  03A4  0AFB               	incf	___xxtofl@arg+1,f
  1459  03A5  1903               	skipnz
  1460  03A6  0AFC               	incf	___xxtofl@arg+2,f
  1461  03A7  1903               	skipnz
  1462  03A8  0AFD               	incf	___xxtofl@arg+3,f
  1463  03A9  2BB2               	goto	i1l633
  1464  03AA                     i1l1456:
  1465  03AA  0873               	movf	___xxtofl@val+3,w
  1466  03AB  00FD               	movwf	___xxtofl@arg+3
  1467  03AC  0872               	movf	___xxtofl@val+2,w
  1468  03AD  00FC               	movwf	___xxtofl@arg+2
  1469  03AE  0871               	movf	___xxtofl@val+1,w
  1470  03AF  00FB               	movwf	___xxtofl@arg+1
  1471  03B0  0870               	movf	___xxtofl@val,w
  1472  03B1  00FA               	movwf	___xxtofl@arg
  1473  03B2                     i1l633:
  1474  03B2  0873               	movf	___xxtofl@val+3,w
  1475  03B3  0472               	iorwf	___xxtofl@val+2,w
  1476  03B4  0471               	iorwf	___xxtofl@val+1,w
  1477  03B5  0470               	iorwf	___xxtofl@val,w
  1478  03B6  1D03               	skipz
  1479  03B7  2BB9               	goto	u163_21
  1480  03B8  2BBA               	goto	u163_20
  1481  03B9                     u163_21:
  1482  03B9  2BC3               	goto	i1l1462
  1483  03BA                     u163_20:
  1484  03BA                     i1l1458:
  1485  03BA  3000               	movlw	0
  1486  03BB  00F3               	movwf	?___xxtofl+3
  1487  03BC  3000               	movlw	0
  1488  03BD  00F2               	movwf	?___xxtofl+2
  1489  03BE  3000               	movlw	0
  1490  03BF  00F1               	movwf	?___xxtofl+1
  1491  03C0  3000               	movlw	0
  1492  03C1  00F0               	movwf	?___xxtofl
  1493  03C2  2C49               	goto	i1l635
  1494  03C3                     i1l1462:
  1495  03C3  3096               	movlw	150
  1496  03C4  00F4               	movwf	??___xxtofl
  1497  03C5  0874               	movf	??___xxtofl,w
  1498  03C6  00F9               	movwf	___xxtofl@exp
  1499  03C7  2BD5               	goto	i1l1466
  1500  03C8                     i1l1464:
  1501  03C8  3001               	movlw	1
  1502  03C9  00F4               	movwf	??___xxtofl
  1503  03CA  0874               	movf	??___xxtofl,w
  1504  03CB  07F9               	addwf	___xxtofl@exp,f
  1505  03CC  3001               	movlw	1
  1506  03CD                     u164_25:
  1507  03CD  1003               	clrc
  1508  03CE  0CFD               	rrf	___xxtofl@arg+3,f
  1509  03CF  0CFC               	rrf	___xxtofl@arg+2,f
  1510  03D0  0CFB               	rrf	___xxtofl@arg+1,f
  1511  03D1  0CFA               	rrf	___xxtofl@arg,f
  1512  03D2  3EFF               	addlw	-1
  1513  03D3  1D03               	skipz
  1514  03D4  2BCD               	goto	u164_25
  1515  03D5                     i1l1466:
  1516  03D5  30FE               	movlw	254
  1517  03D6  057D               	andwf	___xxtofl@arg+3,w
  1518  03D7  1D03               	btfss	3,2
  1519  03D8  2BDA               	goto	u165_21
  1520  03D9  2BDB               	goto	u165_20
  1521  03DA                     u165_21:
  1522  03DA  2BC8               	goto	i1l1464
  1523  03DB                     u165_20:
  1524  03DB  2BF7               	goto	i1l639
  1525  03DC                     i1l1468:
  1526  03DC  3001               	movlw	1
  1527  03DD  00F4               	movwf	??___xxtofl
  1528  03DE  0874               	movf	??___xxtofl,w
  1529  03DF  07F9               	addwf	___xxtofl@exp,f
  1530  03E0                     i1l1470:
  1531  03E0  3001               	movlw	1
  1532  03E1  07FA               	addwf	___xxtofl@arg,f
  1533  03E2  3000               	movlw	0
  1534  03E3  1803               	skipnc
  1535  03E4  3001               	movlw	1
  1536  03E5  07FB               	addwf	___xxtofl@arg+1,f
  1537  03E6  3000               	movlw	0
  1538  03E7  1803               	skipnc
  1539  03E8  3001               	movlw	1
  1540  03E9  07FC               	addwf	___xxtofl@arg+2,f
  1541  03EA  3000               	movlw	0
  1542  03EB  1803               	skipnc
  1543  03EC  3001               	movlw	1
  1544  03ED  07FD               	addwf	___xxtofl@arg+3,f
  1545  03EE                     i1l1472:
  1546  03EE  3001               	movlw	1
  1547  03EF                     u166_25:
  1548  03EF  1003               	clrc
  1549  03F0  0CFD               	rrf	___xxtofl@arg+3,f
  1550  03F1  0CFC               	rrf	___xxtofl@arg+2,f
  1551  03F2  0CFB               	rrf	___xxtofl@arg+1,f
  1552  03F3  0CFA               	rrf	___xxtofl@arg,f
  1553  03F4  3EFF               	addlw	-1
  1554  03F5  1D03               	skipz
  1555  03F6  2BEF               	goto	u166_25
  1556  03F7                     i1l639:
  1557  03F7  30FF               	movlw	255
  1558  03F8  057D               	andwf	___xxtofl@arg+3,w
  1559  03F9  1D03               	btfss	3,2
  1560  03FA  2BFC               	goto	u167_21
  1561  03FB  2BFD               	goto	u167_20
  1562  03FC                     u167_21:
  1563  03FC  2BDC               	goto	i1l1468
  1564  03FD                     u167_20:
  1565  03FD  2C09               	goto	i1l1476
  1566  03FE                     i1l1474:
  1567  03FE  3001               	movlw	1
  1568  03FF  02F9               	subwf	___xxtofl@exp,f
  1569  0400  3001               	movlw	1
  1570  0401  00F4               	movwf	??___xxtofl
  1571  0402                     u168_25:
  1572  0402  1003               	clrc
  1573  0403  0DFA               	rlf	___xxtofl@arg,f
  1574  0404  0DFB               	rlf	___xxtofl@arg+1,f
  1575  0405  0DFC               	rlf	___xxtofl@arg+2,f
  1576  0406  0DFD               	rlf	___xxtofl@arg+3,f
  1577  0407  0BF4               	decfsz	??___xxtofl,f
  1578  0408  2C02               	goto	u168_25
  1579  0409                     i1l1476:
  1580  0409  1BFC               	btfsc	___xxtofl@arg+2,7
  1581  040A  2C0C               	goto	u169_21
  1582  040B  2C0D               	goto	u169_20
  1583  040C                     u169_21:
  1584  040C  2C13               	goto	i1l646
  1585  040D                     u169_20:
  1586  040D                     i1l1478:
  1587  040D  3002               	movlw	2
  1588  040E  0279               	subwf	___xxtofl@exp,w
  1589  040F  1803               	skipnc
  1590  0410  2C12               	goto	u170_21
  1591  0411  2C13               	goto	u170_20
  1592  0412                     u170_21:
  1593  0412  2BFE               	goto	i1l1474
  1594  0413                     u170_20:
  1595  0413                     i1l646:
  1596  0413  1879               	btfsc	___xxtofl@exp,0
  1597  0414  2C16               	goto	u171_21
  1598  0415  2C17               	goto	u171_20
  1599  0416                     u171_21:
  1600  0416  2C1F               	goto	i1l647
  1601  0417                     u171_20:
  1602  0417                     i1l1480:
  1603  0417  30FF               	movlw	255
  1604  0418  05FA               	andwf	___xxtofl@arg,f
  1605  0419  30FF               	movlw	255
  1606  041A  05FB               	andwf	___xxtofl@arg+1,f
  1607  041B  307F               	movlw	127
  1608  041C  05FC               	andwf	___xxtofl@arg+2,f
  1609  041D  30FF               	movlw	255
  1610  041E  05FD               	andwf	___xxtofl@arg+3,f
  1611  041F                     i1l647:
  1612  041F  1003               	clrc
  1613  0420  0CF9               	rrf	___xxtofl@exp,f
  1614  0421                     i1l1482:
  1615  0421  0879               	movf	___xxtofl@exp,w
  1616  0422  00F4               	movwf	??___xxtofl
  1617  0423  01F5               	clrf	??___xxtofl+1
  1618  0424  01F6               	clrf	??___xxtofl+2
  1619  0425  01F7               	clrf	??___xxtofl+3
  1620  0426  3018               	movlw	24
  1621  0427                     u172_25:
  1622  0427  1003               	clrc
  1623  0428  0DF4               	rlf	??___xxtofl,f
  1624  0429  0DF5               	rlf	??___xxtofl+1,f
  1625  042A  0DF6               	rlf	??___xxtofl+2,f
